PhraseId,Sentiment
204183,3
204184,3
204185,1
204186,2
204187,2
204188,2
204189,2
204190,2
204191,2
204192,1
204193,1
204194,2
204195,1
204196,1
204197,2
204198,2
204199,2
204200,2
204201,1
204202,1
204203,1
204204,1
204205,1
204206,2
204207,2
204208,2
204209,1
204210,2
204211,2
204212,2
204213,2
204214,2
204215,2
204216,1
204217,2
204218,2
204219,3
204220,3
204221,1
204222,2
204223,3
204224,3
204225,3
204226,3
204227,3
204228,3
204229,3
204230,2
204231,2
204232,2
204233,3
204234,2
204235,2
204236,2
204237,2
204238,2
204239,2
204240,2
204241,2
204242,2
204243,3
204244,3
204245,3
204246,2
204247,2
204248,3
204249,1
204250,1
204251,1
204252,2
204253,2
204254,2
204255,2
204256,2
204257,2
204258,2
204259,3
204260,3
204261,2
204262,2
204263,2
204264,2
204265,2
204266,2
204267,2
204268,2
204269,2
204270,2
204271,2
204272,2
204273,2
204274,2
204275,1
204276,2
204277,2
204278,2
204279,2
204280,3
204281,3
204282,2
204283,2
204284,3
204285,3
204286,3
204287,2
204288,2
204289,2
204290,2
204291,2
204292,2
204293,2
204294,2
204295,2
204296,2
204297,2
204298,2
204299,2
204300,2
204301,2
204302,2
204303,2
204304,2
204305,2
204306,2
204307,2
204308,2
204309,2
204310,2
204311,2
204312,2
204313,3
204314,3
204315,3
204316,3
204317,1
204318,2
204319,2
204320,2
204321,2
204322,2
204323,2
204324,2
204325,2
204326,2
204327,1
204328,1
204329,1
204330,1
204331,3
204332,2
204333,2
204334,3
204335,3
204336,3
204337,3
204338,3
204339,3
204340,3
204341,2
204342,2
204343,2
204344,2
204345,2
204346,2
204347,2
204348,2
204349,2
204350,2
204351,2
204352,2
204353,2
204354,3
204355,2
204356,3
204357,3
204358,3
204359,3
204360,2
204361,2
204362,2
204363,1
204364,1
204365,1
204366,1
204367,1
204368,1
204369,2
204370,2
204371,2
204372,2
204373,2
204374,2
204375,2
204376,2
204377,2
204378,1
204379,1
204380,1
204381,2
204382,2
204383,2
204384,2
204385,2
204386,3
204387,3
204388,3
204389,3
204390,3
204391,3
204392,3
204393,2
204394,2
204395,2
204396,2
204397,2
204398,2
204399,2
204400,2
204401,2
204402,2
204403,2
204404,2
204405,2
204406,2
204407,2
204408,2
204409,2
204410,2
204411,2
204412,2
204413,2
204414,2
204415,2
204416,2
204417,1
204418,1
204419,1
204420,1
204421,1
204422,1
204423,3
204424,3
204425,3
204426,3
204427,3
204428,1
204429,2
204430,1
204431,3
204432,3
204433,3
204434,3
204435,2
204436,2
204437,1
204438,1
204439,1
204440,1
204441,1
204442,2
204443,2
204444,2
204445,3
204446,2
204447,2
204448,2
204449,2
204450,2
204451,2
204452,3
204453,3
204454,3
204455,3
204456,3
204457,3
204458,3
204459,3
204460,4
204461,3
204462,3
204463,3
204464,3
204465,3
204466,1
204467,1
204468,1
204469,2
204470,2
204471,2
204472,2
204473,2
204474,3
204475,2
204476,2
204477,2
204478,2
204479,2
204480,2
204481,2
204482,2
204483,2
204484,2
204485,2
204486,2
204487,2
204488,2
204489,2
204490,2
204491,2
204492,2
204493,3
204494,3
204495,2
204496,2
204497,2
204498,3
204499,3
204500,2
204501,2
204502,2
204503,2
204504,2
204505,3
204506,2
204507,2
204508,2
204509,2
204510,2
204511,2
204512,2
204513,2
204514,1
204515,2
204516,2
204517,2
204518,2
204519,2
204520,2
204521,2
204522,2
204523,2
204524,2
204525,2
204526,2
204527,2
204528,2
204529,2
204530,2
204531,2
204532,2
204533,2
204534,2
204535,2
204536,2
204537,2
204538,2
204539,2
204540,2
204541,2
204542,1
204543,4
204544,4
204545,1
204546,1
204547,2
204548,2
204549,2
204550,1
204551,1
204552,2
204553,2
204554,2
204555,2
204556,2
204557,2
204558,3
204559,4
204560,4
204561,3
204562,3
204563,2
204564,2
204565,2
204566,2
204567,2
204568,2
204569,2
204570,2
204571,2
204572,2
204573,2
204574,2
204575,2
204576,2
204577,2
204578,2
204579,2
204580,2
204581,2
204582,2
204583,2
204584,2
204585,2
204586,2
204587,2
204588,2
204589,2
204590,2
204591,2
204592,3
204593,3
204594,3
204595,3
204596,3
204597,4
204598,2
204599,2
204600,2
204601,3
204602,3
204603,3
204604,3
204605,3
204606,2
204607,2
204608,3
204609,3
204610,3
204611,2
204612,2
204613,2
204614,2
204615,3
204616,3
204617,3
204618,2
204619,3
204620,3
204621,3
204622,3
204623,2
204624,2
204625,2
204626,2
204627,3
204628,2
204629,2
204630,1
204631,1
204632,1
204633,1
204634,1
204635,1
204636,1
204637,1
204638,2
204639,3
204640,3
204641,3
204642,3
204643,2
204644,2
204645,2
204646,3
204647,3
204648,3
204649,3
204650,2
204651,2
204652,2
204653,2
204654,2
204655,2
204656,2
204657,3
204658,3
204659,2
204660,3
204661,3
204662,3
204663,3
204664,3
204665,3
204666,2
204667,2
204668,3
204669,2
204670,2
204671,3
204672,3
204673,3
204674,3
204675,3
204676,3
204677,2
204678,2
204679,2
204680,2
204681,2
204682,2
204683,2
204684,1
204685,1
204686,2
204687,2
204688,1
204689,2
204690,2
204691,2
204692,2
204693,1
204694,2
204695,2
204696,2
204697,2
204698,2
204699,2
204700,3
204701,3
204702,3
204703,3
204704,3
204705,3
204706,3
204707,2
204708,2
204709,2
204710,3
204711,3
204712,3
204713,2
204714,2
204715,2
204716,2
204717,2
204718,1
204719,2
204720,2
204721,1
204722,1
204723,1
204724,1
204725,2
204726,3
204727,3
204728,3
204729,3
204730,2
204731,2
204732,2
204733,2
204734,2
204735,2
204736,2
204737,2
204738,2
204739,2
204740,2
204741,2
204742,2
204743,2
204744,2
204745,2
204746,2
204747,2
204748,2
204749,2
204750,1
204751,3
204752,3
204753,3
204754,3
204755,2
204756,3
204757,3
204758,2
204759,1
204760,1
204761,1
204762,1
204763,1
204764,2
204765,1
204766,2
204767,1
204768,1
204769,1
204770,3
204771,3
204772,3
204773,3
204774,3
204775,3
204776,2
204777,2
204778,2
204779,2
204780,2
204781,2
204782,2
204783,2
204784,2
204785,2
204786,2
204787,2
204788,2
204789,2
204790,2
204791,2
204792,2
204793,2
204794,2
204795,2
204796,2
204797,1
204798,2
204799,2
204800,2
204801,2
204802,1
204803,1
204804,2
204805,2
204806,2
204807,2
204808,2
204809,2
204810,2
204811,2
204812,2
204813,2
204814,1
204815,2
204816,2
204817,2
204818,2
204819,2
204820,2
204821,2
204822,2
204823,2
204824,2
204825,2
204826,2
204827,2
204828,2
204829,2
204830,1
204831,2
204832,2
204833,2
204834,2
204835,2
204836,2
204837,1
204838,1
204839,1
204840,1
204841,1
204842,1
204843,1
204844,1
204845,1
204846,1
204847,2
204848,2
204849,2
204850,1
204851,1
204852,2
204853,2
204854,2
204855,2
204856,2
204857,1
204858,1
204859,1
204860,1
204861,1
204862,2
204863,2
204864,1
204865,1
204866,2
204867,2
204868,1
204869,2
204870,1
204871,1
204872,1
204873,2
204874,2
204875,2
204876,1
204877,1
204878,1
204879,1
204880,1
204881,1
204882,1
204883,1
204884,2
204885,2
204886,2
204887,2
204888,2
204889,1
204890,2
204891,2
204892,2
204893,2
204894,1
204895,2
204896,2
204897,2
204898,2
204899,2
204900,2
204901,2
204902,1
204903,3
204904,3
204905,3
204906,3
204907,2
204908,2
204909,2
204910,2
204911,2
204912,2
204913,2
204914,2
204915,1
204916,3
204917,3
204918,3
204919,3
204920,3
204921,3
204922,2
204923,2
204924,2
204925,2
204926,2
204927,3
204928,3
204929,2
204930,2
204931,2
204932,2
204933,2
204934,1
204935,2
204936,2
204937,2
204938,2
204939,2
204940,2
204941,2
204942,2
204943,2
204944,2
204945,2
204946,2
204947,3
204948,3
204949,3
204950,3
204951,3
204952,3
204953,2
204954,2
204955,3
204956,3
204957,4
204958,4
204959,4
204960,2
204961,2
204962,2
204963,2
204964,4
204965,4
204966,2
204967,2
204968,2
204969,2
204970,4
204971,4
204972,2
204973,4
204974,4
204975,4
204976,2
204977,3
204978,2
204979,2
204980,1
204981,2
204982,2
204983,2
204984,2
204985,2
204986,2
204987,2
204988,1
204989,2
204990,2
204991,2
204992,2
204993,2
204994,1
204995,2
204996,2
204997,2
204998,3
204999,3
205000,3
205001,3
205002,3
205003,1
205004,1
205005,3
205006,1
205007,3
205008,4
205009,3
205010,3
205011,3
205012,3
205013,2
205014,3
205015,2
205016,1
205017,1
205018,1
205019,1
205020,2
205021,1
205022,2
205023,1
205024,2
205025,2
205026,2
205027,3
205028,3
205029,2
205030,3
205031,3
205032,2
205033,2
205034,2
205035,2
205036,3
205037,3
205038,3
205039,3
205040,2
205041,2
205042,2
205043,2
205044,2
205045,2
205046,2
205047,2
205048,2
205049,2
205050,1
205051,1
205052,2
205053,2
205054,2
205055,2
205056,2
205057,2
205058,2
205059,1
205060,2
205061,2
205062,1
205063,1
205064,2
205065,1
205066,1
205067,1
205068,1
205069,1
205070,2
205071,2
205072,2
205073,2
205074,2
205075,2
205076,2
205077,1
205078,1
205079,2
205080,2
205081,2
205082,2
205083,1
205084,1
205085,2
205086,2
205087,2
205088,2
205089,2
205090,1
205091,1
205092,1
205093,2
205094,2
205095,1
205096,1
205097,1
205098,1
205099,1
205100,3
205101,3
205102,2
205103,2
205104,2
205105,2
205106,2
205107,2
205108,2
205109,2
205110,2
205111,2
205112,0
205113,0
205114,0
205115,0
205116,0
205117,0
205118,0
205119,0
205120,1
205121,2
205122,2
205123,2
205124,2
205125,2
205126,2
205127,2
205128,2
205129,2
205130,2
205131,2
205132,3
205133,2
205134,2
205135,2
205136,2
205137,2
205138,3
205139,1
205140,2
205141,3
205142,3
205143,3
205144,3
205145,2
205146,3
205147,3
205148,3
205149,3
205150,3
205151,3
205152,3
205153,3
205154,3
205155,3
205156,2
205157,3
205158,3
205159,3
205160,3
205161,2
205162,1
205163,1
205164,2
205165,2
205166,2
205167,2
205168,2
205169,1
205170,2
205171,2
205172,2
205173,2
205174,2
205175,2
205176,2
205177,2
205178,2
205179,2
205180,2
205181,2
205182,2
205183,2
205184,3
205185,2
205186,2
205187,2
205188,3
205189,3
205190,3
205191,2
205192,2
205193,2
205194,2
205195,2
205196,2
205197,2
205198,2
205199,2
205200,2
205201,2
205202,2
205203,2
205204,1
205205,2
205206,2
205207,2
205208,2
205209,2
205210,1
205211,1
205212,3
205213,2
205214,2
205215,2
205216,2
205217,2
205218,2
205219,3
205220,2
205221,1
205222,1
205223,2
205224,2
205225,1
205226,1
205227,1
205228,1
205229,1
205230,1
205231,1
205232,2
205233,2
205234,2
205235,2
205236,1
205237,2
205238,2
205239,2
205240,2
205241,2
205242,2
205243,2
205244,2
205245,2
205246,2
205247,2
205248,2
205249,2
205250,3
205251,3
205252,1
205253,1
205254,1
205255,2
205256,2
205257,1
205258,1
205259,1
205260,1
205261,1
205262,2
205263,2
205264,2
205265,2
205266,2
205267,2
205268,2
205269,2
205270,3
205271,3
205272,3
205273,3
205274,2
205275,2
205276,2
205277,2
205278,2
205279,3
205280,3
205281,3
205282,3
205283,3
205284,3
205285,1
205286,1
205287,1
205288,1
205289,1
205290,3
205291,2
205292,2
205293,2
205294,2
205295,2
205296,3
205297,3
205298,2
205299,2
205300,2
205301,3
205302,3
205303,3
205304,2
205305,2
205306,3
205307,3
205308,3
205309,2
205310,3
205311,3
205312,3
205313,2
205314,2
205315,2
205316,2
205317,2
205318,2
205319,2
205320,2
205321,2
205322,2
205323,2
205324,2
205325,2
205326,3
205327,3
205328,3
205329,3
205330,3
205331,3
205332,3
205333,3
205334,3
205335,3
205336,2
205337,2
205338,2
205339,2
205340,2
205341,2
205342,2
205343,2
205344,2
205345,2
205346,2
205347,2
205348,2
205349,2
205350,2
205351,2
205352,2
205353,2
205354,2
205355,2
205356,2
205357,2
205358,2
205359,2
205360,2
205361,2
205362,1
205363,1
205364,0
205365,0
205366,2
205367,3
205368,0
205369,2
205370,3
205371,2
205372,2
205373,2
205374,2
205375,2
205376,2
205377,2
205378,1
205379,2
205380,2
205381,2
205382,2
205383,2
205384,2
205385,2
205386,3
205387,2
205388,3
205389,3
205390,2
205391,2
205392,2
205393,2
205394,1
205395,2
205396,2
205397,2
205398,2
205399,1
205400,1
205401,1
205402,1
205403,2
205404,1
205405,1
205406,1
205407,1
205408,1
205409,1
205410,0
205411,2
205412,0
205413,2
205414,2
205415,2
205416,2
205417,2
205418,2
205419,2
205420,2
205421,2
205422,2
205423,2
205424,2
205425,2
205426,2
205427,2
205428,2
205429,2
205430,2
205431,2
205432,2
205433,2
205434,2
205435,2
205436,2
205437,2
205438,2
205439,2
205440,2
205441,2
205442,2
205443,2
205444,2
205445,3
205446,2
205447,2
205448,2
205449,2
205450,2
205451,2
205452,2
205453,2
205454,2
205455,2
205456,2
205457,2
205458,2
205459,2
205460,2
205461,2
205462,2
205463,2
205464,2
205465,2
205466,2
205467,2
205468,2
205469,2
205470,1
205471,1
205472,1
205473,1
205474,2
205475,2
205476,2
205477,1
205478,1
205479,1
205480,2
205481,2
205482,2
205483,2
205484,2
205485,2
205486,1
205487,1
205488,3
205489,2
205490,2
205491,2
205492,2
205493,2
205494,2
205495,2
205496,2
205497,2
205498,2
205499,2
205500,2
205501,2
205502,2
205503,2
205504,2
205505,2
205506,2
205507,2
205508,2
205509,1
205510,1
205511,1
205512,1
205513,1
205514,1
205515,2
205516,2
205517,3
205518,2
205519,3
205520,3
205521,2
205522,3
205523,3
205524,3
205525,2
205526,2
205527,2
205528,2
205529,2
205530,3
205531,3
205532,3
205533,3
205534,3
205535,3
205536,3
205537,2
205538,2
205539,2
205540,2
205541,2
205542,2
205543,2
205544,2
205545,2
205546,2
205547,2
205548,2
205549,2
205550,3
205551,2
205552,2
205553,2
205554,2
205555,2
205556,2
205557,2
205558,2
205559,2
205560,4
205561,4
205562,2
205563,2
205564,2
205565,2
205566,2
205567,2
205568,2
205569,2
205570,2
205571,2
205572,2
205573,2
205574,2
205575,2
205576,2
205577,2
205578,2
205579,2
205580,2
205581,3
205582,2
205583,2
205584,2
205585,2
205586,2
205587,2
205588,3
205589,3
205590,1
205591,1
205592,1
205593,1
205594,1
205595,1
205596,1
205597,1
205598,2
205599,2
205600,3
205601,3
205602,3
205603,2
205604,2
205605,2
205606,2
205607,2
205608,2
205609,2
205610,2
205611,3
205612,2
205613,2
205614,2
205615,2
205616,4
205617,4
205618,2
205619,2
205620,2
205621,2
205622,4
205623,4
205624,2
205625,2
205626,2
205627,2
205628,2
205629,2
205630,2
205631,2
205632,2
205633,2
205634,4
205635,4
205636,4
205637,4
205638,3
205639,3
205640,2
205641,2
205642,2
205643,3
205644,3
205645,2
205646,2
205647,2
205648,2
205649,2
205650,2
205651,2
205652,3
205653,2
205654,2
205655,3
205656,3
205657,4
205658,4
205659,2
205660,4
205661,4
205662,2
205663,4
205664,4
205665,2
205666,2
205667,1
205668,1
205669,2
205670,1
205671,1
205672,2
205673,2
205674,3
205675,3
205676,2
205677,2
205678,2
205679,2
205680,3
205681,3
205682,3
205683,2
205684,2
205685,2
205686,2
205687,2
205688,2
205689,2
205690,2
205691,2
205692,2
205693,2
205694,2
205695,2
205696,3
205697,3
205698,3
205699,2
205700,2
205701,2
205702,2
205703,2
205704,2
205705,2
205706,2
205707,2
205708,2
205709,3
205710,3
205711,3
205712,3
205713,2
205714,2
205715,1
205716,1
205717,2
205718,2
205719,2
205720,2
205721,2
205722,2
205723,2
205724,2
205725,2
205726,2
205727,3
205728,3
205729,3
205730,3
205731,3
205732,3
205733,3
205734,3
205735,3
205736,3
205737,3
205738,1
205739,1
205740,3
205741,1
205742,1
205743,1
205744,2
205745,3
205746,1
205747,2
205748,2
205749,2
205750,2
205751,2
205752,1
205753,1
205754,1
205755,2
205756,3
205757,2
205758,2
205759,1
205760,1
205761,1
205762,2
205763,2
205764,2
205765,2
205766,2
205767,2
205768,2
205769,2
205770,2
205771,2
205772,2
205773,2
205774,2
205775,1
205776,3
205777,3
205778,2
205779,2
205780,2
205781,2
205782,2
205783,2
205784,3
205785,3
205786,3
205787,3
205788,3
205789,3
205790,2
205791,2
205792,2
205793,2
205794,2
205795,2
205796,3
205797,3
205798,2
205799,2
205800,2
205801,2
205802,3
205803,3
205804,2
205805,2
205806,2
205807,2
205808,2
205809,2
205810,2
205811,1
205812,3
205813,2
205814,2
205815,2
205816,2
205817,2
205818,2
205819,2
205820,2
205821,2
205822,2
205823,2
205824,2
205825,2
205826,2
205827,2
205828,2
205829,2
205830,2
205831,2
205832,2
205833,2
205834,2
205835,2
205836,2
205837,2
205838,2
205839,2
205840,2
205841,2
205842,4
205843,1
205844,1
205845,2
205846,2
205847,2
205848,2
205849,1
205850,1
205851,2
205852,1
205853,2
205854,1
205855,0
205856,0
205857,2
205858,0
205859,0
205860,2
205861,2
205862,2
205863,2
205864,2
205865,2
205866,0
205867,2
205868,2
205869,2
205870,1
205871,1
205872,1
205873,0
205874,0
205875,2
205876,2
205877,2
205878,2
205879,2
205880,2
205881,2
205882,2
205883,2
205884,2
205885,2
205886,2
205887,2
205888,2
205889,2
205890,2
205891,2
205892,2
205893,2
205894,2
205895,2
205896,1
205897,1
205898,1
205899,1
205900,2
205901,1
205902,1
205903,1
205904,1
205905,1
205906,1
205907,1
205908,1
205909,2
205910,2
205911,1
205912,2
205913,2
205914,2
205915,2
205916,1
205917,3
205918,1
205919,3
205920,3
205921,3
205922,3
205923,2
205924,2
205925,2
205926,2
205927,2
205928,1
205929,1
205930,1
205931,1
205932,2
205933,1
205934,1
205935,2
205936,2
205937,2
205938,2
205939,2
205940,2
205941,2
205942,2
205943,3
205944,3
205945,3
205946,3
205947,2
205948,2
205949,2
205950,2
205951,2
205952,2
205953,2
205954,2
205955,2
205956,2
205957,2
205958,2
205959,2
205960,2
205961,2
205962,2
205963,2
205964,2
205965,2
205966,4
205967,3
205968,3
205969,2
205970,2
205971,3
205972,3
205973,3
205974,3
205975,3
205976,3
205977,3
205978,3
205979,3
205980,3
205981,2
205982,2
205983,2
205984,2
205985,1
205986,1
205987,3
205988,3
205989,3
205990,2
205991,2
205992,2
205993,3
205994,1
205995,2
205996,2
205997,1
205998,1
205999,1
206000,1
206001,1
206002,1
206003,2
206004,1
206005,3
206006,3
206007,1
206008,3
206009,3
206010,3
206011,3
206012,2
206013,3
206014,3
206015,3
206016,2
206017,1
206018,1
206019,2
206020,1
206021,1
206022,1
206023,1
206024,2
206025,2
206026,1
206027,1
206028,3
206029,3
206030,3
206031,2
206032,3
206033,3
206034,2
206035,2
206036,3
206037,3
206038,3
206039,3
206040,3
206041,3
206042,3
206043,3
206044,3
206045,2
206046,2
206047,3
206048,3
206049,4
206050,3
206051,3
206052,2
206053,2
206054,2
206055,2
206056,2
206057,2
206058,2
206059,2
206060,2
206061,2
206062,2
206063,2
206064,2
206065,2
206066,2
206067,2
206068,2
206069,2
206070,2
206071,2
206072,3
206073,3
206074,3
206075,3
206076,3
206077,2
206078,2
206079,2
206080,2
206081,2
206082,1
206083,1
206084,1
206085,0
206086,0
206087,3
206088,3
206089,3
206090,3
206091,3
206092,3
206093,3
206094,3
206095,3
206096,3
206097,3
206098,2
206099,2
206100,2
206101,2
206102,2
206103,2
206104,2
206105,3
206106,2
206107,2
206108,2
206109,2
206110,3
206111,3
206112,3
206113,3
206114,3
206115,3
206116,2
206117,2
206118,2
206119,3
206120,3
206121,3
206122,3
206123,3
206124,2
206125,3
206126,3
206127,3
206128,3
206129,3
206130,3
206131,3
206132,3
206133,2
206134,2
206135,2
206136,0
206137,0
206138,2
206139,2
206140,2
206141,2
206142,2
206143,2
206144,2
206145,2
206146,3
206147,3
206148,3
206149,3
206150,3
206151,1
206152,1
206153,1
206154,1
206155,1
206156,1
206157,1
206158,2
206159,2
206160,1
206161,3
206162,2
206163,2
206164,2
206165,2
206166,2
206167,2
206168,2
206169,2
206170,2
206171,2
206172,3
206173,3
206174,3
206175,3
206176,3
206177,3
206178,3
206179,3
206180,2
206181,3
206182,3
206183,3
206184,3
206185,3
206186,2
206187,2
206188,2
206189,1
206190,2
206191,1
206192,3
206193,3
206194,4
206195,4
206196,2
206197,4
206198,2
206199,2
206200,2
206201,2
206202,2
206203,2
206204,2
206205,2
206206,2
206207,3
206208,3
206209,3
206210,3
206211,3
206212,3
206213,2
206214,2
206215,2
206216,2
206217,2
206218,2
206219,4
206220,4
206221,4
206222,4
206223,2
206224,1
206225,1
206226,1
206227,1
206228,1
206229,1
206230,2
206231,2
206232,2
206233,2
206234,2
206235,2
206236,2
206237,2
206238,2
206239,2
206240,2
206241,2
206242,2
206243,2
206244,2
206245,2
206246,3
206247,2
206248,2
206249,2
206250,2
206251,2
206252,2
206253,2
206254,1
206255,1
206256,1
206257,1
206258,1
206259,2
206260,2
206261,2
206262,2
206263,2
206264,2
206265,2
206266,2
206267,2
206268,2
206269,2
206270,2
206271,1
206272,1
206273,1
206274,2
206275,2
206276,2
206277,2
206278,2
206279,2
206280,1
206281,1
206282,1
206283,2
206284,2
206285,2
206286,2
206287,2
206288,2
206289,2
206290,2
206291,2
206292,2
206293,2
206294,3
206295,3
206296,3
206297,3
206298,2
206299,3
206300,3
206301,3
206302,3
206303,3
206304,2
206305,2
206306,3
206307,3
206308,2
206309,2
206310,2
206311,3
206312,2
206313,2
206314,2
206315,4
206316,2
206317,2
206318,2
206319,2
206320,2
206321,2
206322,2
206323,2
206324,2
206325,1
206326,2
206327,2
206328,2
206329,2
206330,1
206331,2
206332,2
206333,2
206334,2
206335,2
206336,2
206337,2
206338,2
206339,4
206340,4
206341,2
206342,2
206343,2
206344,2
206345,2
206346,2
206347,2
206348,2
206349,2
206350,2
206351,2
206352,2
206353,2
206354,3
206355,3
206356,3
206357,3
206358,3
206359,3
206360,3
206361,3
206362,3
206363,3
206364,3
206365,4
206366,4
206367,2
206368,2
206369,2
206370,2
206371,2
206372,2
206373,2
206374,2
206375,2
206376,2
206377,2
206378,2
206379,2
206380,2
206381,2
206382,2
206383,2
206384,2
206385,2
206386,2
206387,2
206388,2
206389,2
206390,2
206391,2
206392,2
206393,2
206394,2
206395,2
206396,2
206397,2
206398,2
206399,2
206400,2
206401,2
206402,2
206403,2
206404,2
206405,2
206406,2
206407,2
206408,2
206409,2
206410,2
206411,2
206412,2
206413,2
206414,2
206415,2
206416,2
206417,2
206418,2
206419,2
206420,2
206421,2
206422,2
206423,2
206424,2
206425,2
206426,2
206427,2
206428,2
206429,2
206430,2
206431,2
206432,2
206433,2
206434,2
206435,2
206436,3
206437,3
206438,3
206439,2
206440,3
206441,3
206442,3
206443,3
206444,3
206445,3
206446,3
206447,3
206448,2
206449,2
206450,1
206451,1
206452,1
206453,2
206454,3
206455,3
206456,3
206457,3
206458,3
206459,2
206460,2
206461,2
206462,2
206463,2
206464,2
206465,2
206466,2
206467,2
206468,2
206469,1
206470,1
206471,1
206472,1
206473,2
206474,2
206475,1
206476,0
206477,0
206478,0
206479,2
206480,2
206481,2
206482,2
206483,2
206484,0
206485,0
206486,0
206487,2
206488,2
206489,2
206490,2
206491,2
206492,2
206493,2
206494,2
206495,2
206496,2
206497,2
206498,2
206499,3
206500,3
206501,3
206502,3
206503,3
206504,3
206505,3
206506,3
206507,3
206508,1
206509,1
206510,3
206511,2
206512,2
206513,2
206514,2
206515,2
206516,2
206517,2
206518,2
206519,2
206520,2
206521,2
206522,3
206523,3
206524,2
206525,1
206526,1
206527,2
206528,2
206529,2
206530,2
206531,2
206532,3
206533,3
206534,2
206535,3
206536,3
206537,3
206538,3
206539,3
206540,2
206541,2
206542,2
206543,1
206544,1
206545,3
206546,3
206547,3
206548,2
206549,2
206550,2
206551,2
206552,2
206553,2
206554,3
206555,3
206556,3
206557,2
206558,2
206559,2
206560,2
206561,2
206562,2
206563,2
206564,2
206565,2
206566,2
206567,3
206568,3
206569,2
206570,2
206571,1
206572,1
206573,2
206574,2
206575,2
206576,2
206577,3
206578,2
206579,2
206580,2
206581,2
206582,2
206583,2
206584,2
206585,2
206586,2
206587,2
206588,2
206589,1
206590,1
206591,2
206592,1
206593,1
206594,1
206595,1
206596,1
206597,2
206598,2
206599,2
206600,2
206601,2
206602,2
206603,2
206604,2
206605,2
206606,2
206607,2
206608,2
206609,2
206610,2
206611,2
206612,2
206613,2
206614,3
206615,3
206616,3
206617,3
206618,3
206619,2
206620,2
206621,2
206622,3
206623,3
206624,3
206625,3
206626,3
206627,3
206628,3
206629,3
206630,3
206631,2
206632,2
206633,2
206634,3
206635,2
206636,2
206637,2
206638,3
206639,3
206640,3
206641,3
206642,3
206643,3
206644,2
206645,2
206646,2
206647,2
206648,2
206649,1
206650,1
206651,3
206652,3
206653,2
206654,2
206655,2
206656,2
206657,2
206658,2
206659,2
206660,2
206661,2
206662,2
206663,2
206664,2
206665,2
206666,2
206667,3
206668,3
206669,3
206670,3
206671,3
206672,4
206673,4
206674,4
206675,2
206676,2
206677,2
206678,2
206679,2
206680,2
206681,2
206682,2
206683,2
206684,2
206685,2
206686,2
206687,2
206688,3
206689,3
206690,3
206691,3
206692,3
206693,3
206694,3
206695,3
206696,2
206697,3
206698,3
206699,3
206700,3
206701,3
206702,3
206703,2
206704,2
206705,2
206706,2
206707,2
206708,2
206709,2
206710,2
206711,2
206712,2
206713,1
206714,1
206715,1
206716,1
206717,1
206718,3
206719,2
206720,1
206721,1
206722,1
206723,1
206724,1
206725,1
206726,1
206727,1
206728,2
206729,2
206730,2
206731,2
206732,2
206733,2
206734,2
206735,2
206736,2
206737,2
206738,2
206739,2
206740,1
206741,2
206742,2
206743,2
206744,2
206745,2
206746,2
206747,1
206748,1
206749,1
206750,2
206751,1
206752,1
206753,2
206754,2
206755,2
206756,2
206757,2
206758,2
206759,2
206760,2
206761,2
206762,2
206763,2
206764,2
206765,2
206766,2
206767,2
206768,2
206769,2
206770,1
206771,3
206772,3
206773,1
206774,1
206775,1
206776,2
206777,2
206778,2
206779,2
206780,1
206781,1
206782,1
206783,1
206784,1
206785,1
206786,1
206787,1
206788,1
206789,2
206790,2
206791,2
206792,2
206793,2
206794,2
206795,2
206796,2
206797,2
206798,3
206799,3
206800,2
206801,2
206802,3
206803,3
206804,2
206805,2
206806,3
206807,3
206808,2
206809,3
206810,3
206811,3
206812,3
206813,2
206814,2
206815,2
206816,2
206817,2
206818,2
206819,2
206820,2
206821,2
206822,2
206823,2
206824,2
206825,1
206826,1
206827,1
206828,1
206829,2
206830,2
206831,3
206832,3
206833,2
206834,2
206835,2
206836,2
206837,2
206838,2
206839,2
206840,2
206841,2
206842,2
206843,2
206844,2
206845,2
206846,2
206847,2
206848,1
206849,2
206850,2
206851,2
206852,1
206853,3
206854,3
206855,2
206856,2
206857,2
206858,2
206859,2
206860,2
206861,2
206862,2
206863,2
206864,2
206865,2
206866,2
206867,2
206868,2
206869,3
206870,3
206871,3
206872,3
206873,2
206874,1
206875,2
206876,3
206877,3
206878,3
206879,3
206880,3
206881,3
206882,3
206883,3
206884,1
206885,1
206886,1
206887,1
206888,1
206889,1
206890,1
206891,1
206892,2
206893,2
206894,2
206895,1
206896,1
206897,1
206898,1
206899,1
206900,2
206901,2
206902,1
206903,2
206904,1
206905,1
206906,2
206907,2
206908,1
206909,1
206910,3
206911,3
206912,0
206913,2
206914,1
206915,2
206916,2
206917,2
206918,1
206919,1
206920,1
206921,1
206922,2
206923,1
206924,1
206925,2
206926,1
206927,1
206928,1
206929,1
206930,2
206931,2
206932,3
206933,1
206934,1
206935,3
206936,2
206937,1
206938,1
206939,1
206940,1
206941,1
206942,1
206943,1
206944,2
206945,2
206946,1
206947,1
206948,1
206949,3
206950,3
206951,2
206952,3
206953,3
206954,2
206955,2
206956,3
206957,3
206958,3
206959,1
206960,1
206961,2
206962,2
206963,1
206964,1
206965,1
206966,1
206967,2
206968,2
206969,2
206970,2
206971,2
206972,2
206973,2
206974,2
206975,2
206976,2
206977,2
206978,2
206979,2
